SEGMENT_ID,SPEED,DIRECTION,LENGTH,STREET_HEADING,START_LONGITUDE,START_LATITUDE,END_LONGITUDE,END_LATITUDE
323,-1,EB,0.51,W,-87.7756166957,41.9091254301,-87.7657253832,41.9092415237
324,-1,EB,0.51,W,-87.7657253832,41.9092415237,-87.7557968589,41.9093640671
325,-1,EB,0.5,W,-87.7557968589,41.9093640671,-87.7461157058,41.9094885759
326,26,EB,0.5,W,-87.7461157058,41.9094885759,-87.7362643899,41.9096183569
327,-1,NB,0.5,S,-87.6809720935,41.6917781183,-87.6812046376,41.6990779218
328,-1,NB,0.5,S,-87.6812046376,41.6990779218,-87.6814372666,41.7063752847
329,-1,NB,0.5,S,-87.6814372666,41.7063752847,-87.6816602454,41.713672748
330,-1,NB,0.5,S,-87.6816602454,41.713672748,-87.6818720444,41.7209382823
331,-1,NB,0.5,S,-87.6818720444,41.7209382823,-87.6821164908,41.7282286362
332,-1,NB,0.5,S,-87.6821164908,41.7282286362,-87.6823308541,41.7355262471
333,-1,NB,0.5,S,-87.6823308541,41.7355262471,-87.6824960199,41.7428146728
334,-1,NB,0.5,S,-87.6824960199,41.7428146728,-87.6826639338,41.7501017847
335,15,NB,0.63,S,-87.6826639338,41.7501017847,-87.6829192318,41.7592310843
336,25,NB,0.37,S,-87.6829192318,41.7592310843,-87.6830594183,41.764701176
337,29,NB,0.5,S,-87.6830594183,41.764701176,-87.6832609507,41.7719765782
338,-1,NB,0.5,S,-87.6832609507,41.7719765782,-87.6834560431,41.7792149771
339,-1,NB,0.5,S,-87.6834560431,41.7792149771,-87.6836472764,41.786527685
340,-1,NB,0.5,S,-87.6836472764,41.786527685,-87.6838584229,41.793875546
341,-1,NB,0.5,S,-87.6838584229,41.793875546,-87.684040664,41.8011451454
342,-1,NB,0.5,S,-87.684040664,41.8011451454,-87.6842419673,41.8084247143
343,-1,NB,0.5,S,-87.6842419673,41.8084247143,-87.6844449706,41.8156948926
344,-1,NB,0.5,S,-87.6844449706,41.8156948926,-87.6846933402,41.8229949942
345,25,NB,0.2,S,-87.6846933402,41.8229949942,-87.6847191026,41.8259368847
346,27,NB,0.91,S,-87.6847191026,41.8259368847,-87.6850393262,41.8390729803
347,27,NB,0.9,S,-87.6850393262,41.8390729803,-87.6854567493,41.8520308712
348,25,NB,0.5,S,-87.6854567493,41.8520308712,-87.685797,41.857496
349,25,NB,0.5,S,-87.685797,41.857496,-87.6858548579,41.8666115084
350,26,NB,0.65,S,-87.6858548579,41.8666115084,-87.6860859175,41.8760825857
351,-1,NB,0.47,S,-87.6860859175,41.8760825857,-87.6863009624,41.8829951691
352,26,NB,0.52,N,-87.6863009624,41.8829951691,-87.6865108851,41.8906470248
353,27,NB,0.35,N,-87.6865108851,41.8906470248,-87.6866589587,41.8957422115
354,25,NB,0.5,N,-87.6866589587,41.8957422115,-87.686843103,41.9030150932
355,23,NB,0.5,N,-87.686843103,41.9030150932,-87.6870370163,41.9103198343
356,27,NB,0.45,N,-87.6870370163,41.9103198343,-87.6872050148,41.9168043897
357,23,NB,0.55,N,-87.6872050148,41.9168043897,-87.68745819,41.9248996489
358,22,NB,0.2,N,-87.68745819,41.9248996489,-87.6875661231,41.9279807743
359,30,NB,0.3,N,-87.6875661231,41.9279807743,-87.6876989484,41.9321780939
360,40,NB,0.5,N,-87.6876989484,41.9321780939,-87.6879810565,41.9394597831
361,33,NB,0.5,N,-87.6879810565,41.9394597831,-87.6880739349,41.9467297764
362,33,NB,0.5,N,-87.6880739349,41.9467297764,-87.6882824308,41.9540117081
363,34,NB,0.5,N,-87.6882824308,41.9540117081,-87.6884991671,41.9613118159
364,27,NB,0.5,N,-87.6884991671,41.9613118159,-87.6887227326,41.9686138926
365,26,NB,0.5,N,-87.6887227326,41.9686138926,-87.6889668295,41.97589051
366,21,NB,0.5,N,-87.6889668295,41.97589051,-87.6892644434,41.9831666552
367,20,NB,0.5,N,-87.6892644434,41.9831666552,-87.6894886422,41.9904989723
368,-1,SB,0.5,S,-87.681570794,41.699079999,-87.6813382085,41.691780196
369,-1,SB,0.5,S,-87.6818034645,41.7063773615,-87.681570794,41.699079999
370,-1,SB,0.5,S,-87.6820264847,41.7136748244,-87.6818034645,41.7063773615
371,-1,SB,0.5,S,-87.6822383249,41.7209403583,-87.6820264847,41.7136748244
372,-1,SB,0.5,S,-87.6824828127,41.7282307117,-87.6822383249,41.7209403583
373,-1,SB,0.5,S,-87.6826972175,41.7355283222,-87.6824828127,41.7282307117
374,-1,SB,0.5,S,-87.6828624247,41.7428167477,-87.6826972175,41.7355283222
375,-1,SB,0.5,S,-87.6830303802,41.7501038593,-87.6828624247,41.7428167477
376,30,SB,0.63,S,-87.6832857301,41.7592331585,-87.6830303802,41.7501038593
377,32,SB,0.37,S,-87.6834259477,41.76470325,-87.6832857301,41.7592331585
378,29,SB,0.5,S,-87.6836275216,41.7719786518,-87.6834259477,41.76470325
379,25,SB,0.5,S,-87.6838226552,41.7792170504,-87.6836275216,41.7719786518
380,10,SB,0.5,S,-87.6840139301,41.7865297579,-87.6838226552,41.7792170504
381,-1,SB,0.5,S,-87.6842251186,41.7938776185,-87.6840139301,41.7865297579
382,-1,SB,0.5,S,-87.6844074011,41.8011472177,-87.6842251186,41.7938776185
383,16,SB,0.5,S,-87.684608746,41.8084267863,-87.6844074011,41.8011472177
384,29,SB,0.5,S,-87.6848117907,41.8156969641,-87.684608746,41.8084267863
385,32,SB,0.5,S,-87.685060202,41.8229970652,-87.6848117907,41.8156969641
386,26,SB,0.2,S,-87.6850859812,41.8259389558,-87.685060202,41.8229970652
387,33,SB,0.91,S,-87.6854062799,41.8390750509,-87.6850859812,41.8259389558
388,31,SB,0.9,S,-87.6858237771,41.852032941,-87.6854062799,41.8390750509
389,24,SB,0.37,S,-87.685945,41.857516,-87.6858237771,41.852032941
390,23,SB,0.63,S,-87.686221969,41.8666135775,-87.685945,41.857516
391,20,SB,0.65,S,-87.6864530829,41.8760846544,-87.686221969,41.8666135775
392,21,SB,0.47,N,-87.6866681673,41.8829972374,-87.6864530829,41.8760846544
393,25,SB,0.52,N,-87.6868781339,41.8906490928,-87.6866681673,41.8829972374
394,-1,SB,0.35,N,-87.6870262366,41.8957442792,-87.6868781339,41.8906490928
395,-1,SB,0.5,N,-87.6872104227,41.9030171606,-87.6870262366,41.8957442792
396,23,SB,0.5,N,-87.6874043778,41.9103219014,-87.6872104227,41.9030171606
397,33,SB,0.45,N,-87.6875724135,41.9168064565,-87.6874043778,41.9103219014
398,35,SB,0.55,N,-87.6878256352,41.9249017152,-87.6875724135,41.9168064565
399,16,SB,0.2,N,-87.6879335859,41.9279828403,-87.6878256352,41.9249017152
400,20,SB,0.3,N,-87.6880664353,41.9321801597,-87.6879335859,41.9279828403
401,27,SB,0.5,N,-87.6883485854,41.9394618483,-87.6880664353,41.9321801597
402,31,SB,0.5,N,-87.6884415055,41.9467318416,-87.6883485854,41.9394618483
403,30,SB,0.5,N,-87.6886500432,41.954013773,-87.6884415055,41.9467318416
404,-1,SB,0.5,N,-87.6888668215,41.9613138803,-87.6886500432,41.954013773
405,29,SB,0.5,N,-87.689090429,41.9686159566,-87.6888668215,41.9613138803
406,37,SB,0.5,N,-87.6893345677,41.9758925735,-87.689090429,41.9686159566
407,31,SB,0.5,N,-87.6896322236,41.983168718,-87.6893345677,41.9758925735
408,35,SB,0.5,N,-87.6898564646,41.9905010348,-87.6896322236,41.983168718
409,31,EB,0.5,W,-87.6439731098,41.7505008306,-87.6341968458,41.7506044271
410,37,EB,0.49,W,-87.6341968458,41.7506044271,-87.6245276216,41.7508298555
411,20,EB,0.49,E,-87.6245276216,41.7508298555,-87.6149133035,41.7510141454
412,19,EB,0.5,E,-87.6149133035,41.7510141454,-87.6051912535,41.7511156124
413,21,EB,0.5,E,-87.6051912535,41.7511156124,-87.5954153468,41.7511752428
414,25,EB,0.49,E,-87.5954153468,41.7511752428,-87.5858011703,41.7513164293
415,-1,WB,0.5,W,-87.7316040523,41.7494782498,-87.7413265301,41.7492847508
416,-1,WB,0.5,W,-87.7218815259,41.7496709256,-87.7316040523,41.7494782498
417,-1,WB,0.51,W,-87.7118878282,41.7498206443,-87.7218815259,41.7496709256
418,-1,WB,0.48,W,-87.7024134014,41.7498503425,-87.7118878282,41.7498206443
419,24,WB,0.49,E,-87.6245246027,41.7511042672,-87.6341938681,41.7508788394
420,23,WB,0.49,E,-87.6149102436,41.7512885566,-87.6245246027,41.7511042672
421,29,WB,0.5,E,-87.6051881522,41.7513900229,-87.6149102436,41.7512885566
422,-1,WB,0.5,E,-87.595412204,41.7514496528,-87.6051881522,41.7513900229
423,29,WB,0.49,E,-87.5857979864,41.7515908387,-87.595412204,41.7514496528
424,-1,EB,0.48,W,-87.6820597144,41.7208280858,-87.6727283985,41.7208895929
425,-1,EB,0.52,W,-87.6727283985,41.7208895929,-87.6626346092,41.7210579504
426,-1,EB,0.5,W,-87.6626346092,41.7210579504,-87.6529452354,41.7211522049
427,-1,EB,0.5,W,-87.6529452354,41.7211522049,-87.6432247623,41.7213210669
428,-1,EB,0.75,W,-87.6432247623,41.7213210669,-87.628638933,41.7215727836
429,23,EB,0.41,W,-87.628638933,41.7215727836,-87.6205342482,41.721636209
430,32,EB,0.33,E,-87.6205342482,41.721636209,-87.6140942229,41.7217473
432,-1,EB,0.49,W,-87.6303936419,41.8380723428,-87.6267684374,41.8382156912
433,-1,EB,0.48,E,-87.6267684374,41.8382156912,-87.617414412,41.8382790583
434,-1,EB,0.39,E,-87.617414412,41.8382790583,-87.6098439593,41.8383933461
436,-1,WB,0.49,E,-87.6267654189,41.8384900961,-87.6303906644,41.838346762
437,-1,WB,0.48,E,-87.6174113534,41.8385534682,-87.6267654189,41.8384900961
438,-1,WB,0.39,E,-87.6098408684,41.83866775,-87.6174113534,41.8385534682
439,33,EB,0.5,W,-87.7413290513,41.7490103326,-87.7316066149,41.7492038321
440,33,EB,0.5,W,-87.7316066149,41.7492038321,-87.72188413,41.7493965084
441,21,EB,0.51,W,-87.72188413,41.7493965084,-87.7118904749,41.7495462277
442,29,EB,0.48,W,-87.7118904749,41.7495462277,-87.7024160884,41.7495759263
443,33,EB,0.5,W,-87.7024160884,41.7495759263,-87.6926391909,41.7497658287
444,27,EB,0.51,W,-87.6926391909,41.7497658287,-87.6827540461,41.7499136183
445,32,EB,0.49,W,-87.6827540461,41.7499136183,-87.6730852477,41.7501431365
446,-1,EB,0.49,W,-87.6730852477,41.7501431365,-87.6634715402,41.7502908262
447,35,EB,0.5,W,-87.6634715402,41.7502908262,-87.6536959041,41.7503147501
448,31,EB,0.5,W,-87.6536959041,41.7503147501,-87.6439731098,41.7505008306
449,-1,WB,0.5,W,-87.6926364622,41.7500402444,-87.7024134014,41.7498503425
450,-1,WB,0.51,W,-87.6827512753,41.7501880334,-87.6926364622,41.7500402444
451,24,WB,0.49,W,-87.6730824357,41.750417551,-87.6827512753,41.7501880334
452,26,WB,0.49,W,-87.6634686872,41.7505652402,-87.6730824357,41.750417551
453,24,WB,0.5,W,-87.6536930095,41.7505891635,-87.6634686872,41.7505652402
454,-1,WB,0.5,W,-87.6439701738,41.7507752434,-87.6536930095,41.7505891635
455,25,WB,0.5,W,-87.6341938681,41.7508788394,-87.6439701738,41.7507752434
456,27,EB,0.49,E,-87.6140942229,41.7217473,-87.6045043683,41.7219515062
457,-1,EB,0.5,E,-87.6045043683,41.7219515062,-87.5947345466,41.722002538
458,36,EB,0.49,E,-87.5947345466,41.722002538,-87.5851090249,41.722204896
459,-1,EB,0.5,E,-87.5851090249,41.722204896,-87.5753681177,41.7223678834
460,-1,EB,0.8,E,-87.5753681177,41.7223678834,-87.5598741328,41.7225670698
461,-1,EB,0.59,E,-87.5598741328,41.7225670698,-87.5483228809,41.7226205121
462,-1,EB,0.6,E,-87.5483228809,41.7226205121,-87.5365443832,41.7228029936
463,-1,WB,0.48,W,-87.6727255878,41.7211640089,-87.6820569435,41.7211025023
464,-1,WB,0.52,W,-87.6626317556,41.7213323658,-87.6727255878,41.7211640089
465,25,WB,0.5,W,-87.6529423406,41.7214266197,-87.6626317556,41.7213323658
466,-1,WB,0.5,W,-87.6432218261,41.7215954811,-87.6529423406,41.7214266197
467,23,WB,0.75,W,-87.6286359347,41.721847197,-87.6432218261,41.7215954811
468,27,WB,0.41,E,-87.6205312155,41.7219106219,-87.6286359347,41.721847197
469,-1,WB,0.33,E,-87.6140911627,41.7220217125,-87.6205312155,41.7219106219
470,21,WB,0.49,E,-87.6045012673,41.7222259181,-87.6140911627,41.7220217125
471,-1,WB,0.5,E,-87.594731404,41.7222769494,-87.6045012673,41.7222259181
472,25,WB,0.49,E,-87.5851058414,41.7224793067,-87.594731404,41.7222769494
473,-1,WB,0.5,E,-87.5753648927,41.7226422935,-87.5851058414,41.7224793067
474,-1,WB,0.8,E,-87.5598708419,41.7228414789,-87.5753648927,41.7226422935
475,-1,WB,0.59,E,-87.5483195408,41.7228949204,-87.5598708419,41.7228414789
476,-1,WB,0.6,E,-87.536540993,41.7230774012,-87.5483195408,41.7228949204
477,-1,EB,0.54,W,-87.6811681063,41.6916347471,-87.6705815418,41.6917886141
478,-1,EB,0.41,W,-87.663245,41.6920250017,-87.6521384462,41.692109631
479,-1,EB,0.5,W,-87.6521384352,41.692109631,-87.6423663045,41.6922327334
480,-1,EB,0.48,W,-87.6423662972,41.6922327333,-87.6329245691,41.6923240264
481,-1,EB,0.61,W,-87.6329245801,41.6923240265,-87.6210393558,41.6924819001
482,-1,EB,0.57,E,-87.6210393704,41.6924819001,-87.6098570578,41.6926264754
483,-1,EB,0.57,E,-87.6098570614,41.6926264754,-87.5988126481,41.6923749771
484,-1,WB,0.54,W,-87.670578725,41.6920630313,-87.6811653381,41.6919091649
485,-1,WB,0.41,W,-87.6521355509,41.6923840472,-87.663399,41.6922994183
486,-1,WB,0.5,W,-87.6423633676,41.6925071489,-87.6521355509,41.6923840472
487,-1,WB,0.48,W,-87.6329215921,41.6925984414,-87.6423633676,41.6925071489
488,-1,WB,0.61,E,-87.6210363283,41.6927563144,-87.6329215921,41.6925984414
489,-1,WB,0.57,E,-87.6098539827,41.6929008891,-87.6210363283,41.6927563144
490,-1,WB,0.57,E,-87.5988095261,41.6926493901,-87.6098539827,41.6929008891
491,-1,SE,0.48,S,-87.6704846195,41.6917909971,-87.663346,41.692013
492,-1,NW,0.48,S,-87.663494,41.692177,-87.6704818022,41.6920654143
493,24,EB,0.51,S,-87.7817895727,41.7922277907,-87.772082715,41.7940678353
494,23,EB,0.51,S,-87.772082715,41.7940678353,-87.7624030192,41.7955741737
495,23,EB,0.51,S,-87.7624030192,41.7955741737,-87.7526573727,41.7970886104
496,-1,EB,0.51,S,-87.7526573727,41.7970886104,-87.7429034455,41.7985004459
497,-1,EB,0.51,S,-87.7429034455,41.7985004459,-87.733172525,41.8000225514
498,24,EB,0.52,S,-87.733172525,41.8000225514,-87.7234847773,41.8021841928
499,29,EB,0.62,S,-87.7234847773,41.8021841928,-87.7140372137,41.8077612143
500,25,EB,0.66,S,-87.7140372137,41.8077612143,-87.7042605902,41.8139891446
501,25,EB,0.64,S,-87.7042605902,41.8139891446,-87.6944855458,41.8198633558
502,-1,EB,0.64,S,-87.6944855458,41.8198633558,-87.6848960158,41.8258789119
503,-1,EB,0.63,S,-87.6848960158,41.8258789119,-87.675372871,41.831689289
504,29,EB,0.63,S,-87.675372871,41.831689289,-87.6657812595,41.8375620822
505,26,EB,1.19,S,-87.6657812595,41.8375620822,-87.6465225077,41.8470464552
506,25,EB,0.72,S,-87.6465225077,41.8470464552,-87.6348161557,41.8527278475
508,-1,WB,0.51,S,-87.77208033,41.79434225,-87.78178721,41.79250221
509,-1,WB,0.51,S,-87.76240058,41.79584859,-87.77208033,41.79434225
510,-1,WB,0.51,S,-87.75265489,41.79736303,-87.76240058,41.79584859
511,-1,WB,0.51,S,-87.74290093,41.79877485,-87.75265489,41.79736303
512,-1,WB,0.51,S,-87.73316995,41.80029696,-87.74290093,41.79877485
513,-1,WB,0.52,S,-87.72348218,41.80245859,-87.73316995,41.80029696
514,27,WB,0.62,S,-87.71403459,41.80803564,-87.72348218,41.80245859
515,27,WB,0.66,S,-87.7042579,41.81426355,-87.71403459,41.80803564
516,25,WB,0.64,S,-87.69448283,41.82013776,-87.7042579,41.81426355
517,26,WB,0.64,S,-87.68489325,41.82615333,-87.69448283,41.82013776
518,-1,WB,0.63,S,-87.67537005,41.8319637,-87.68489325,41.82615333
519,-1,WB,0.63,S,-87.66577839,41.83783649,-87.67537005,41.8319637
520,34,WB,1.19,S,-87.64651959,41.84732087,-87.66577839,41.83783649
521,-1,WB,0.72,S,-87.63481317,41.85300225,-87.64651959,41.84732087
523,-1,SE,0.59,N,-87.7888701225,42.0119689477,-87.7826304243,42.0048190081
524,-1,SE,0.96,N,-87.7826304243,42.0048190081,-87.7668773678,41.997302901
525,-1,SE,0.15,N,-87.7668773678,41.997302901,-87.7643967598,41.9961393528
526,-1,SE,0.79,N,-87.7643967598,41.9961393528,-87.751306501,41.9902902084
527,-1,NW,0.59,N,-87.78226252,42.00481724,-87.78850216,42.0119672
528,-1,NW,0.96,N,-87.76650952,41.99730108,-87.78226252,42.00481724
529,-1,NW,0.15,N,-87.764172,41.996247,-87.76650952,41.99730108
530,-1,NW,0.79,N,-87.75093868,41.99028834,-87.764172,41.996247
531,28,EB,0.25,W,-87.7394692786,41.851235056,-87.7345102484,41.8513081643
532,25,EB,0.49,W,-87.73451023,41.8513081642,-87.7248565643,41.8514551448
533,25,EB,0.5,W,-87.7248565497,41.8514551447,-87.715005471,41.8515013918
534,-1,EB,0.2,W,-87.715005482,41.8515013919,-87.711157538,41.8518651209
535,-1,EB,0.29,W,-87.7108780567,41.8515084992,-87.7052185483,41.8517448606
536,-1,EB,0.5,W,-87.705218541,41.8517448606,-87.6954340136,41.8517403631
537,-1,EB,0.5,W,-87.6954340282,41.8517403632,-87.6856474998,41.8519327365
538,-1,EB,0.5,W,-87.6856474961,41.8519327365,-87.6758619504,41.8520254222
539,-1,EB,0.51,W,-87.6758619651,41.8520254223,-87.6659431382,41.8522153616
540,-1,EB,0.5,W,-87.6659431492,41.8522153617,-87.6561829409,41.8524053768
541,-1,EB,0.5,W,-87.656182952,41.8524053768,-87.6464628869,41.8525453729
542,-1,EB,0.49,W,-87.6464628758,41.8525453728,-87.6369279083,41.8526856713
543,-1,EB,0.5,W,-87.6369278973,41.8526856712,-87.6270547792,41.8527242399
544,14,EB,0.31,E,-87.623799,41.852665046,-87.6194512191,41.8527760863
545,-1,EB,0.07,E,-87.6270547792,41.8527242399,-87.623799,41.852665046
546,-1,WB,0.25,W,-87.7345076889,41.8515825772,-87.7394667587,41.8515094693
547,-1,WB,0.49,W,-87.7248539636,41.8517295572,-87.7345076889,41.8515825772
548,-1,WB,0.5,W,-87.7150028281,41.8517758038,-87.7248539636,41.8517295572
549,-1,WB,0.2,W,-87.7111548786,41.8521395327,-87.7150028281,41.8517758038
550,-1,WB,0.29,W,-87.7052158636,41.852019272,-87.7108753815,41.8517829108
551,-1,WB,0.5,W,-87.695431287,41.852014774,-87.7052158636,41.852019272
552,-1,WB,0.5,W,-87.6856447314,41.8522071469,-87.695431287,41.852014774
553,-1,WB,0.5,W,-87.6758591402,41.852299832,-87.6856447314,41.8522071469
554,-1,WB,0.51,W,-87.6659402856,41.8524897709,-87.6758591402,41.852299832
555,-1,WB,0.5,W,-87.6561800466,41.8526797855,-87.6659402856,41.8524897709
556,-1,WB,0.5,W,-87.646459951,41.852819781,-87.6561800466,41.8526797855
557,-1,WB,0.49,W,-87.6369249316,41.8529600788,-87.646459951,41.852819781
558,-1,WB,0.5,E,-87.6270517604,41.8529986469,-87.6369249316,41.8529600788
559,-1,WB,0.31,E,-87.6194481677,41.8530504929,-87.623818,41.852991
560,-1,WB,0.07,E,-87.623818,41.852991,-87.6270517604,41.8529986469
561,-1,NB,0.51,S,-87.740896845,41.7345704712,-87.7408287557,41.7419784502
562,-1,NB,0.5,S,-87.7408287557,41.7419784502,-87.7412632413,41.7492014587
563,-1,NB,0.88,S,-87.7412632413,41.7492014587,-87.741598945,41.7618981214
564,-1,NB,0.64,S,-87.741598945,41.7618981214,-87.7418663731,41.7711254297
565,-1,NB,0.5,S,-87.7418663731,41.7711254297,-87.7421146239,41.7784097411
566,-1,NB,0.41,S,-87.7421146239,41.7784097411,-87.7412259766,41.7843170707
567,-1,NB,0.6,S,-87.7412259766,41.7843170707,-87.7417947979,41.793035195
568,-1,NB,0.51,S,-87.7417947979,41.793035195,-87.7428033166,41.8003400449
569,-1,NB,0.5,S,-87.7428033166,41.8003400449,-87.7429589865,41.8076266165
570,-1,NB,0.5,S,-87.7429589865,41.8076266165,-87.7431516294,41.8149300238
571,-1,NB,0.49,S,-87.7431516294,41.8149300238,-87.7433645658,41.8220475654
572,-1,NB,0.5,S,-87.7445766986,41.8659068958,-87.7448074201,41.8731382595
573,-1,NB,0.51,S,-87.7448074201,41.8731382595,-87.7450741768,41.8804946946
574,-1,NB,0.51,S,-87.7450741768,41.8804946946,-87.7453403489,41.8879205051
575,-1,NB,0.49,N,-87.7453403489,41.8879205051,-87.7456284502,41.8949856048
576,-1,NB,0.51,N,-87.7456284502,41.8949856048,-87.7458024865,41.9023415361
577,-1,NB,0.5,N,-87.7458024865,41.9023415361,-87.7459028831,41.9096276932
578,-1,NW,0.53,S,-87.5886173859,41.8109426802,-87.5949089327,41.8169468056
579,-1,NW,0.64,S,-87.5946895061,41.816935359,-87.6001924641,41.8252971863
580,-1,NW,1.0,S,-87.6001924641,41.8252971863,-87.6081678831,41.838571746
581,-1,NW,0.75,S,-87.6081678831,41.838571746,-87.6124560681,41.848976339
582,-1,NW,0.65,S,-87.6124560681,41.848976339,-87.6164188659,41.8579604705
583,-1,NW,0.67,S,-87.6164188659,41.8579604705,-87.6186711362,41.8674650997
584,-1,NE,0.41,N,-87.6186711362,41.8674650997,-87.6171289792,41.8732552139
586,-1,NB,0.53,S,-87.61712898,41.87325521,-87.61730448,41.88091652
587,-1,NE,0.3,N,-87.6173044795,41.8809165183,-87.6138613722,41.8843876871
589,-1,NB,0.51,N,-87.61386137,41.88438769,-87.61390637,41.8918983
591,-1,NW,0.69,N,-87.61390637,41.8918983,-87.61952598,41.90097877
592,-1,NW,0.32,N,-87.6195259779,41.9009787676,-87.6242873281,41.9039960653
593,-1,NW,0.51,N,-87.6242873281,41.9039960653,-87.6257810568,41.9113301795
594,-1,NW,1.05,N,-87.6257810568,41.9113301795,-87.6310264345,41.9260827378
595,-1,NB,0.51,N,-87.6310264345,41.9260827378,-87.6318545747,41.9334256266
596,-1,NW,0.58,N,-87.6318545747,41.9334256266,-87.6382223471,41.9403841461
597,-1,NW,0.62,N,-87.6382223471,41.9403841461,-87.643175157,41.9486486075
598,-1,NW,0.42,N,-87.643175157,41.9486486075,-87.6445812375,41.9546565256
599,-1,NW,0.51,N,-87.6445812375,41.9546565256,-87.6460782274,41.9620060197
600,-1,NW,0.52,N,-87.6460782274,41.9620060197,-87.6477852109,41.9694037972
601,-1,NW,0.51,N,-87.6477852109,41.9694037972,-87.6502830414,41.9765945008
602,-1,NW,0.64,N,-87.6502830414,41.9765945008,-87.6533932841,41.9855533157
604,-1,SW,0.2,S,-87.5793749691,41.7952204517,-87.5804845631,41.7924190294
605,-1,SE,0.53,S,-87.5817584885,41.8027405099,-87.5793749691,41.7952204517
606,-1,SE,0.68,S,-87.5892857918,41.8107941007,-87.5817584885,41.8027405099
607,53,SE,0.53,S,-87.5952757493,41.8169491631,-87.5889841751,41.8109450575
608,54,SE,0.64,S,-87.6005593398,41.8252995274,-87.5950563226,41.8169377172
609,54,SE,1.0,S,-87.6085348206,41.8385740621,-87.6005593398,41.8252995274
610,55,SE,0.75,S,-87.6128230691,41.8489786419,-87.6085348206,41.8385740621
611,55,SE,0.65,S,-87.6167859369,41.8579627613,-87.6128230691,41.8489786419
612,47,SE,0.67,S,-87.6190382545,41.8674673837,-87.6167859369,41.8579627613
613,-1,SW,0.41,S,-87.6174961157,41.873257503,-87.6190382545,41.8674673837
615,38,SB,0.53,N,-87.61767166,41.88091881,-87.61749612,41.8732575
616,-1,SW,0.3,S,-87.6142285649,41.8843899871,-87.6176716636,41.8809188072
618,-1,SB,0.51,N,-87.61427361,41.8919006,-87.61422856,41.88438999
620,-1,SE,0.69,N,-87.61989328,41.90098105,-87.61427361,41.8919006
621,-1,SE,0.32,N,-87.6246546523,41.9039983328,-87.6198932807,41.9009810502
622,-1,SE,0.51,N,-87.6261484121,41.9113324426,-87.6246546523,41.9039983328
623,-1,NB,0.5,N,-87.7459028831,41.9096276932,-87.7459288182,41.9169301148
624,-1,NB,0.5,N,-87.7459288182,41.9169301148,-87.7460848509,41.9242304183
625,-1,NB,0.5,N,-87.7460848509,41.9242304183,-87.7464081568,41.9315315648
626,-1,NB,0.5,N,-87.7464081568,41.9315315648,-87.7466944859,41.9388186376
627,-1,NB,0.5,N,-87.7466944859,41.9388186376,-87.7468692152,41.9461190053
628,-1,NB,0.5,N,-87.7468692152,41.9461190053,-87.7471183356,41.9534197462
629,29,NB,0.61,N,-87.7471183356,41.9534197462,-87.7473906234,41.9622554221
630,-1,SB,0.51,S,-87.7411951673,41.7419803335,-87.7412632143,41.7345723733
631,-1,SB,0.5,S,-87.7416296756,41.7492033545,-87.7411951673,41.7419803335
632,32,SB,0.88,S,-87.7419654588,41.7619000085,-87.7416296756,41.7492033545
633,-1,SB,0.64,S,-87.7422329321,41.7711273217,-87.7419654588,41.7619000085
634,-1,SB,0.5,S,-87.7424812354,41.7784116409,-87.7422329321,41.7711273217
635,35,SB,0.41,S,-87.7415926253,41.784318968,-87.7424812354,41.7784116409
636,35,SB,0.6,S,-87.7421614891,41.7930370853,-87.7415926253,41.784318968
637,-1,SB,0.51,S,-87.7431700421,41.8003419432,-87.7421614891,41.7930370853
638,-1,SB,0.5,S,-87.7433257794,41.8076284928,-87.7431700421,41.8003419432
639,-1,SB,0.5,S,-87.7435184383,41.8149319078,-87.7433257794,41.8076284928
640,-1,SB,0.49,S,-87.7437314373,41.8220494381,-87.7435184383,41.8149319078
641,-1,SB,0.5,S,-87.7451745689,41.8731401541,-87.7449438098,41.8659087662
642,-1,SB,0.51,S,-87.7454413862,41.8804965805,-87.7451745689,41.8731401541
643,24,SB,0.51,N,-87.7457075823,41.8879223958,-87.7454413862,41.8804965805
644,25,SB,0.49,N,-87.7459957206,41.8949874728,-87.7457075823,41.8879223958
645,29,SB,0.51,N,-87.746169799,41.9023434231,-87.7459957206,41.8949874728
646,27,SB,0.5,N,-87.7462702262,41.9096295855,-87.746169799,41.9023434231
647,29,SB,0.5,N,-87.7462962254,41.9169319883,-87.7462702262,41.9096295855
648,18,SB,0.5,N,-87.7464522852,41.9242323024,-87.7462962254,41.9169319883
649,-1,SB,0.5,N,-87.7467756515,41.9315334345,-87.7464522852,41.9242323024
650,-1,SB,0.5,N,-87.7470620151,41.9388205094,-87.7467756515,41.9315334345
651,27,SB,0.5,N,-87.7472367862,41.9461208905,-87.7470620151,41.9388205094
652,27,SB,0.5,N,-87.7474859561,41.9534216145,-87.7472367862,41.9461208905
653,24,SB,0.61,N,-87.7477582908,41.9622573117,-87.7474859561,41.9534216145
654,-1,EB,0.15,W,-87.6337270619,41.875467745,-87.6306791942,41.8754491371
655,-1,EB,0.15,W,-87.6306791942,41.8754491371,-87.6276307364,41.8754846848
656,-1,EB,0.17,E,-87.6276307364,41.8754846848,-87.6242548163,41.8755994887
657,-1,EB,0.18,E,-87.6242548163,41.8755994887,-87.6205895177,41.8756310392
658,-1,WB,0.15,W,-87.6306761885,41.8757235433,-87.6337240692,41.8757421513
